day,hour,specifictime,indicator1,indicator2,indicator3,indicator4,indicator5,indicator6,indicator7,indicator8
2021-06-10,18,2021-06-10 18:19:59,28.00,411.00,9.00,28.00,264.00,28.00,0.2353,0.0000
2021-06-10,18,2021-06-10 18:19:59,26.00,3033.00,0.00,26.00,0.00,26.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,12.50,2026.50,25.00,11.50,1120.00,11.00,0.0500,0.0500
2021-06-10,18,2021-06-10 18:24:59,9.00,3353.00,16.00,10.00,959.00,9.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,22.16,1379.88,269.48,22.03,194.00,42.00,0.0500,0.0038
2021-06-10,18,2021-06-10 18:24:59,29.00,3356.00,2.00,29.00,908.00,29.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,27.33,2659.00,8.00,27.67,1985.00,27.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,29.00,0.00,0.00,29.00,20.00,29.00,0.2000,0.0000
2021-06-10,18,2021-06-10 18:24:59,23.19,4.40,2.87,23.60,3.00,23.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,7.00,2289.00,10.00,7.00,77.00,9.00,0.0124,0.0028
2021-06-10,18,2021-06-10 18:24:59,22.67,2257.33,2.00,22.00,228.00,24.00,0.0244,0.0299
2021-06-10,18,2021-06-10 18:24:59,47.08,1228.00,1995.50,26.00,11.00,26.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,24.50,299.00,388.00,24.50,555.00,24.00,0.0303,0.0313
2021-06-10,18,2021-06-10 18:24:59,34.00,421.00,3.00,33.00,188.00,34.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,16.00,3217.00,2.00,17.00,557.00,16.00,0.2250,0.0286
2021-06-10,18,2021-06-10 18:24:59,14.50,13.00,3.00,14.50,113.00,22.00,0.0222,0.0000
2021-06-10,18,2021-06-10 18:24:59,4.00,3166.00,0.00,4.00,0.00,3.00,0.0000,0.0345
2021-06-10,18,2021-06-10 18:24:59,9.33,3030.50,1.50,10.00,129.00,8.00,0.0549,0.0077
2021-06-10,18,2021-06-10 18:24:59,23.00,69.00,0.00,23.00,14.00,23.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,25.00,4.50,0.50,25.00,3.00,25.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,16.00,5.00,2.00,16.00,4.00,16.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,48.50,5.00,0.50,77.50,4.00,62.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,20.00,3.60,5.20,20.20,6.00,22.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:24:59,7.00,2117.00,3.00,8.00,964.00,8.00,0.2400,0.0000
2021-06-10,18,2021-06-10 18:29:59,43.33,8.83,1.83,43.17,112.00,55.00,0.1471,0.0000
2021-06-10,18,2021-06-10 18:29:59,9.50,5.00,0.50,10.00,13.00,11.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:29:59,24.00,5.00,2.50,24.50,4.00,24.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:29:59,4.00,5.00,6.00,4.00,13.00,4.00,0.0005,0.0000
2021-06-10,18,2021-06-10 18:29:59,14.00,4.00,1.00,14.00,5.00,14.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:29:59,47.86,65.86,0.71,47.71,40.00,52.00,0.0273,0.0000
2021-06-10,18,2021-06-10 18:34:59,5.00,8.00,12.00,5.00,68.00,5.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:34:59,214.00,60.00,5.00,215.00,26.00,214.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:34:59,138.85,42.38,3.23,25.92,4.00,25.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:34:59,48.17,6505.00,0.00,4.00,413.00,4.00,0.0984,0.0000
2021-06-10,18,2021-06-10 18:34:59,24.00,228.00,0.00,24.00,92.00,25.00,0.0088,0.0000
2021-06-10,18,2021-06-10 18:34:59,51.43,816.86,1.00,94.14,49.00,56.00,0.0903,0.0331
2021-06-10,18,2021-06-10 18:34:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:34:59,47.43,51.00,5.14,47.14,54.00,50.00,0.0083,0.0000
2021-06-10,18,2021-06-10 18:39:59,12.00,1027.00,38.00,12.00,65.00,11.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:39:59,40.67,69.33,23.67,41.00,67.00,42.00,0.0282,0.0000
2021-06-10,18,2021-06-10 18:39:59,4.00,4.00,6.00,4.00,43.00,4.00,0.0026,0.0000
2021-06-10,18,2021-06-10 18:44:59,40.33,76.33,1.33,40.33,24.00,46.00,0.0000,0.0000
2021-06-10,18,2021-06-10 18:44:59,0.00,0.00,0.00,0.00,33.00,0.00,0.0018,0.0000
2021-06-10,18,2021-06-10 18:49:59,212.88,4.25,3.31,33.19,4.00,33.00,0.0000,0.0099
2021-06-10,18,2021-06-10 18:49:59,0.00,0.00,0.00,0.00,15.00,0.00,0.0005,0.0000
2021-06-10,18,2021-06-10 18:49:59,0.00,0.00,0.00,0.00,40.00,0.00,0.0017,0.0000
2021-06-10,18,2021-06-10 18:54:59,4.00,4.00,6.00,4.00,6.00,4.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:14:59,54.50,4.00,1.00,55.00,14.00,59.00,0.2759,0.0000
2021-06-10,19,2021-06-10 19:14:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4483
2021-06-10,19,2021-06-10 19:34:59,23.00,306.40,0.20,23.00,13.00,23.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:34:59,24.50,12.00,0.50,25.00,45.00,24.00,0.0323,0.0000
2021-06-10,19,2021-06-10 19:34:59,10.55,629.00,2.00,3.00,3.00,2.00,0.0000,0.0543
2021-06-10,19,2021-06-10 19:34:59,8.80,105.30,13.80,8.90,95.00,958.00,0.0070,0.0000
2021-06-10,19,2021-06-10 19:34:59,11.00,176.00,0.00,12.00,91.00,27.00,0.1463,0.0000
2021-06-10,19,2021-06-10 19:39:59,40.33,5.00,9.67,40.33,8.00,45.00,0.0930,0.0000
2021-06-10,19,2021-06-10 19:39:59,31.00,3.00,1.00,31.00,3.00,30.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:39:59,23.29,6.30,3.59,23.20,20.00,23.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:39:59,20.00,3.00,9.00,19.67,3.00,18.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:39:59,43.25,6.00,2.00,68.00,7.00,48.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:44:59,50.67,3458.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:44:59,13.50,997.50,9.00,14.00,88.00,14.00,0.0388,0.0000
2021-06-10,19,2021-06-10 19:44:59,12.00,1425.00,1.00,12.00,1534.00,12.00,0.0526,0.0000
2021-06-10,19,2021-06-10 19:44:59,50.30,2034.30,5.60,50.30,148.00,49.00,0.1896,0.0405
2021-06-10,19,2021-06-10 19:44:59,7.33,565.67,726.33,8.00,31.00,8.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:44:59,25.46,13.46,1.23,25.15,6.00,27.00,0.0000,0.0000
2021-06-10,19,2021-06-10 19:54:59,4.00,4.00,2.00,4.00,3.00,4.00,0.0000,0.0000
2021-06-10,20,2021-06-10 20:04:59,1523.50,4.50,6.00,13.00,7.00,13.00,0.0000,0.0000
2021-06-10,20,2021-06-10 20:04:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,20,2021-06-10 20:24:59,59.50,4.00,2.50,59.50,14.00,65.00,0.2759,0.1818
2021-06-10,20,2021-06-10 20:49:59,54.40,1285.80,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,20,2021-06-10 20:54:59,53.50,961.00,1.00,54.50,168.00,54.00,0.0000,0.0000
2021-06-10,20,2021-06-10 20:54:59,21.00,14.00,2.00,21.00,43.00,25.00,0.1297,0.0000
2021-06-10,20,2021-06-10 20:59:59,4.00,12.00,0.00,5.00,3.00,5.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:09:59,20.00,5.00,0.00,21.00,13.00,20.00,0.4298,0.0000
